Fog executionTime (s),Cloud executionTime (s),m,n,Fog faster than Cloud ?
0.074253815,0.12358299,1000,10,TRUE
0.050923302,0.117343831,1100,10,TRUE
0.053859803,0.1155218,1200,10,TRUE
0.049160435,0.114223799,1300,10,TRUE
0.047722974,0.112812902,1400,10,TRUE
0.042913729,0.11362551,1500,10,TRUE
0.042342004,0.112895913,1600,10,TRUE
0.043558202,0.11647085,1700,10,TRUE
0.04103374,0.11296202,1800,10,TRUE
0.04236887,0.116374858,1900,10,TRUE
0.042098403,0.112630879,2000,10,TRUE
0.046728947,0.113538574,2100,10,TRUE
0.051921555,0.11659582,2200,10,TRUE
0.054197282,0.114617122,2300,10,TRUE
0.042127986,0.116533939,2400,10,TRUE
0.043876362,0.117480272,2500,10,TRUE
0.044473745,3.116940243,2600,10,
0.04230397,0.126361316,2700,10,TRUE
0.043586878,0.115318044,2800,10,TRUE
0.045263111,0.113326065,2900,10,TRUE
0.043594727,0.114119052,3000,10,TRUE
0.044220484,0.113562421,3100,10,TRUE
0.048509924,0.112299134,3200,10,TRUE
0.045093163,0.116990956,3300,10,TRUE
0.045968258,0.114377143,3400,10,TRUE
0.04568813,0.113534952,3500,10,TRUE
0.04743681,0.116187704,3600,10,TRUE
0.046155411,0.111916375,3700,10,TRUE
0.070926706,0.117194409,3800,10,TRUE
0.055526376,0.112845804,3900,10,TRUE
0.049001958,0.113719993,4000,10,TRUE
0.048902344,0.116198269,4100,10,TRUE
0.048987469,0.11294572,4200,10,TRUE
0.050235965,0.113135288,4300,10,TRUE
0.055923624,0.116747655,4400,10,TRUE
0.052549123,0.113198679,4500,10,TRUE
0.052256016,0.112784225,4600,10,TRUE
0.178552433,0.116806821,4700,10,FALSE
0.051977097,0.112770339,4800,10,TRUE
0.052029017,0.11197071,4900,10,TRUE
0.052979577,0.164371016,5000,10,TRUE
0.053805467,0.113577816,5100,10,TRUE
0.052850984,0.117861522,5200,10,TRUE
0.054862886,0.11770063,5300,10,TRUE
0.056218845,0.114776505,5400,10,TRUE
0.074456062,0.114096413,5500,10,TRUE
0.042182018,0.112716909,5600,10,TRUE
0.037329004,0.112221254,5700,10,TRUE
0.055745828,0.117512571,5800,10,TRUE
0.057211966,0.114618632,5900,10,TRUE
0.055874723,0.113238827,6000,10,TRUE
0.061097517,0.116779955,6100,10,TRUE
0.057492999,0.113457978,6200,10,TRUE
0.058600827,0.112889272,6300,10,TRUE
0.059314426,0.11280143,6400,10,TRUE
0.062183612,0.118558518,6500,10,TRUE
0.060906439,0.114122675,6600,10,TRUE
0.099131064,0.117326625,6700,10,TRUE
0.065836127,0.113685882,6800,10,TRUE
0.062603199,0.119244346,6900,10,TRUE
0.063342154,0.113420245,7000,10,TRUE
0.063068366,3.124326775,7100,10,
0.063718875,0.122041388,7200,10,TRUE
0.064173478,0.124015557,7300,10,TRUE
0.064611478,0.115845696,7400,10,TRUE
0.065263799,0.115227787,7500,10,TRUE
0.065451254,0.119356336,7600,10,TRUE
0.066285598,0.115384755,7700,10,TRUE
0.101580965,0.119352412,7800,10,TRUE
0.068869525,0.120702032,7900,10,TRUE
0.068803418,0.114966979,8000,10,TRUE
0.067095189,0.123185137,8100,10,TRUE
0.067320376,0.121698473,8200,10,TRUE
0.06928881,0.121261379,8300,10,TRUE
0.069051245,0.116002966,8400,10,TRUE
0.069903701,0.122464596,8500,10,TRUE
0.070260802,0.119927155,8600,10,TRUE
0.070307288,0.122511988,8700,10,TRUE
0.097371819,0.152058418,8800,10,TRUE
0.072661802,0.118168514,8900,10,TRUE
0.072780736,0.116791124,9000,10,TRUE
0.072589355,0.115245295,9100,10,TRUE
0.074373051,0.120231431,9200,10,TRUE
0.073960104,0.12399835,9300,10,TRUE
0.075890806,0.116299091,9400,10,TRUE
0.076208967,0.119506059,9500,10,TRUE
0.082091931,0.118497844,9600,10,TRUE
0.097529994,0.120297236,9700,10,TRUE
0.075965366,0.114273002,9800,10,TRUE
0.076480038,0.129413732,9900,10,TRUE
0.077433315,0.1311929,10000,10,TRUE
0.031596367,0.115951045,1000,20,TRUE
0.033498692,0.116172913,1100,20,TRUE
0.035356645,0.117325719,1200,20,TRUE
0.034560638,0.117851258,1300,20,TRUE
0.036200346,0.112125867,1400,20,TRUE
0.037029558,0.111854795,1500,20,TRUE
0.040270032,0.113592608,1600,20,TRUE
0.040806741,0.114463778,1700,20,TRUE
0.040332517,0.114263041,1800,20,TRUE
0.040663961,0.116723507,1900,20,TRUE
0.042515273,0.114621349,2000,20,TRUE
0.042711181,0.112687025,2100,20,TRUE
0.043794256,0.116251397,2200,20,TRUE
0.068388963,0.113223432,2300,20,TRUE
0.046409276,0.113111441,2400,20,TRUE
0.047091783,0.112619711,2500,20,TRUE
0.048459816,0.120521518,2600,20,TRUE
0.05079501,0.115174056,2700,20,TRUE
0.053167636,0.118564253,2800,20,TRUE
0.052942448,0.114636442,2900,20,TRUE
0.053012178,0.113749575,3000,20,TRUE
0.055645912,0.117938195,3100,20,TRUE
0.055318092,0.114606558,3200,20,TRUE
0.056713896,0.203813648,3300,20,TRUE
0.058756588,0.115477426,3400,20,TRUE
0.059833626,0.114906909,3500,20,TRUE
0.060185294,0.115746686,3600,20,TRUE
0.059154138,0.11494917,3700,20,TRUE
0.086886084,0.118384949,3800,20,TRUE
0.062190253,0.117391223,3900,20,TRUE
0.064972202,0.117796924,4000,20,TRUE
0.066081842,0.114312243,4100,20,TRUE
0.068541403,0.12255757,4200,20,TRUE
0.072269986,0.114621953,4300,20,TRUE
0.071247886,0.119028516,4400,20,TRUE
0.0716557,0.11812233,4500,20,TRUE
0.070887464,0.115934443,4600,20,TRUE
0.072542567,0.11442695,4700,20,TRUE
0.072141092,0.114850763,4800,20,TRUE
0.193183321,0.117936685,4900,20,FALSE
0.147657289,0.114677797,5000,20,FALSE
0.059243489,0.115882222,5100,20,TRUE
0.043128956,0.123439908,5200,20,TRUE
0.045407098,0.126579562,5300,20,TRUE
0.043587482,0.118594138,5400,20,TRUE
0.046181673,0.120604228,5500,20,TRUE
0.06259535,0.11486978,5600,20,TRUE
0.078953485,0.114323715,5700,20,TRUE
0.081639744,0.123088542,5800,20,TRUE
0.083252585,0.117690669,5900,20,TRUE
0.085270525,0.116378782,6000,20,TRUE
0.086599013,0.119589373,6100,20,TRUE
0.085943372,0.115264312,6200,20,TRUE
0.090073431,0.114592974,6300,20,TRUE
0.119097038,0.115775664,6400,20,FALSE
0.092211209,0.119324339,6500,20,TRUE
0.088795352,0.119985716,6600,20,TRUE
0.090710055,0.115609339,6700,20,TRUE
0.09174091,0.115862902,6800,20,TRUE
0.098959003,0.11727229,6900,20,TRUE
0.094697334,0.119970019,7000,20,TRUE
0.120971593,0.120401076,7100,20,FALSE
0.100466194,0.11763905,7200,20,TRUE
0.112581374,0.116324749,7300,20,TRUE
0.109724263,0.115965232,7400,20,TRUE
0.110995096,0.115622017,7500,20,TRUE
0.1019598,0.118492411,7600,20,TRUE
0.137468584,0.115849319,7700,20,FALSE
0.109095185,0.116585255,7800,20,TRUE
0.11705978,0.117125284,7900,20,TRUE
0.105361167,0.11584298,8000,20,TRUE
0.109227701,0.118560933,8100,20,TRUE
0.111147838,0.128352088,8200,20,TRUE
0.085016659,0.117570226,8300,20,TRUE
0.062424195,0.122422335,8400,20,TRUE
0.110235615,0.116647739,8500,20,TRUE
0.115556513,0.117116832,8600,20,TRUE
0.130918206,0.116825838,8700,20,FALSE
0.121188631,0.145534303,8800,20,TRUE
0.137333048,0.117690065,8900,20,FALSE
0.116174724,0.121747677,9000,20,TRUE
0.121502264,0.12426912,9100,20,TRUE
0.127415415,0.117386393,9200,20,FALSE
0.134274596,0.118928599,9300,20,FALSE
0.151084616,0.122123795,9400,20,FALSE
0.135025021,0.122080327,9500,20,FALSE
0.125705071,0.122469124,9600,20,FALSE
0.136016936,0.119247364,9700,20,FALSE
0.124838128,0.123387083,9800,20,FALSE
0.15512653,0.119546206,9900,20,FALSE
0.127273238,0.118198096,10000,20,FALSE
0.037229389,0.116178649,1000,30,TRUE
0.037535174,0.111182249,1100,30,TRUE
0.043738714,0.165876396,1200,30,TRUE
0.041261041,0.128411856,1300,30,TRUE
0.042528253,0.11270725,1400,30,TRUE
0.043383123,0.112478742,1500,30,TRUE
0.046784489,0.11630875,1600,30,TRUE
0.04848306,0.112936664,1700,30,TRUE
0.049236504,0.114333978,1800,30,TRUE
0.050216948,0.113553064,1900,30,TRUE
0.051821337,0.114420309,2000,30,TRUE
0.054965519,0.11288082,2100,30,TRUE
0.075238486,0.115002599,2200,30,TRUE
0.056550891,0.117779114,2300,30,TRUE
0.058365074,0.117659577,2400,30,TRUE
0.059103123,0.114997467,2500,30,TRUE
0.061157286,0.114423026,2600,30,TRUE
0.063142624,0.114094904,2700,30,TRUE
0.067934965,0.121686399,2800,30,TRUE
0.065409597,0.115251936,2900,30,TRUE
0.053330037,0.122185375,3000,30,TRUE
0.042239674,0.119685666,3100,30,TRUE
0.071645135,0.121875063,3200,30,TRUE
0.108719368,0.135742242,3300,30,TRUE
0.082771722,0.115118212,3400,30,TRUE
0.076271754,0.116346483,3500,30,TRUE
0.077431805,0.119481306,3600,30,TRUE
0.079424388,0.115612055,3700,30,TRUE
0.085120198,0.120173474,3800,30,TRUE
0.13287215,0.120071445,3900,30,FALSE
0.084619713,0.115226882,4000,30,TRUE
0.084581679,0.120592758,4100,30,TRUE
0.113052277,3.116961373,4200,30,
0.088511603,0.116808934,4300,30,TRUE
0.09143935,0.116221513,4400,30,TRUE
0.100351487,0.119570355,4500,30,TRUE
0.093526113,0.12133292,4600,30,TRUE
0.10122809,0.11785307,4700,30,TRUE
0.096311684,0.124986643,4800,30,TRUE
0.125280655,0.124759643,4900,30,FALSE
0.105264874,0.122247558,5000,30,TRUE
0.102429798,0.120411943,5100,30,TRUE
0.117019934,0.120137854,5200,30,TRUE
0.103816546,0.123873079,5300,30,TRUE
0.105145035,3.127203206,5400,30,
0.106904279,0.125151157,5500,30,TRUE
0.127609208,0.122444975,5600,30,FALSE
0.111131537,0.121441288,5700,30,TRUE
0.112859388,0.125478676,5800,30,TRUE
0.112992207,0.129195789,5900,30,TRUE
0.114355108,0.121525508,6000,30,TRUE
0.144746748,0.11768916,6100,30,FALSE
0.118927694,0.122524063,6200,30,TRUE
0.125048222,0.118489694,6300,30,FALSE
0.13127078,0.117907103,6400,30,FALSE
0.124522683,0.117947251,6500,30,FALSE
0.158338933,0.117652635,6600,30,FALSE
0.12714857,0.125660698,6700,30,FALSE
0.064597894,0.119321623,6800,30,TRUE
0.066060409,0.123028472,6900,30,TRUE
0.064621742,0.122822302,7000,30,TRUE
0.081318564,0.123288978,7100,30,TRUE
0.098004821,0.119563412,7200,30,TRUE
0.144710222,0.119596919,7300,30,FALSE
0.136715743,0.118598062,7400,30,FALSE
0.141182678,0.118856757,7500,30,FALSE
0.166419443,0.123820554,7600,30,FALSE
0.145225801,0.1205022,7700,30,FALSE
0.143386865,0.122980174,7800,30,FALSE
0.146781591,0.119727323,7900,30,FALSE
0.177003888,0.119532019,8000,30,FALSE
0.153340723,0.119296266,8100,30,FALSE
0.174009127,0.119947077,8200,30,FALSE
0.151548576,0.124420653,8300,30,FALSE
0.183275044,0.125060901,8400,30,FALSE
0.152964303,0.11975932,8500,30,FALSE
0.155710028,0.128855893,8600,30,FALSE
0.15735698,0.162423713,8700,30,TRUE
0.185162881,0.130209437,8800,30,FALSE
0.127473975,0.120377833,8900,30,FALSE
0.078529672,0.119602051,9000,30,TRUE
0.101587908,0.121450042,9100,30,TRUE
0.192438932,0.122012107,9200,30,FALSE
0.172713239,0.124128755,9300,30,FALSE
0.646188133,0.120865338,9400,30,FALSE
0.890023382,0.125882867,9500,30,
0.174645751,0.122008183,9600,30,FALSE
0.178094209,0.125484411,9700,30,FALSE
0.183687084,0.125122782,9800,30,FALSE
0.217994461,0.122193223,9900,30,FALSE
0.179964839,0.126052513,10000,30,FALSE
0.043698868,0.111596403,1000,40,TRUE
0.04185299,0.112178088,1100,40,TRUE
0.043376783,0.112297927,1200,40,TRUE
0.045437586,0.113346893,1300,40,TRUE
0.047689467,0.11276732,1400,40,TRUE
0.049621074,0.113112046,1500,40,TRUE
0.051036801,0.113121403,1600,40,TRUE
0.053288381,0.117343529,1700,40,TRUE
0.055914267,0.120699315,1800,40,TRUE
0.059408606,0.113964802,1900,40,TRUE
0.049995985,0.113691015,2000,40,TRUE
0.035353929,0.118408192,2100,40,TRUE
0.037053103,0.114689569,2200,40,TRUE
0.038209229,0.119036062,2300,40,TRUE
0.068445411,0.114012194,2400,40,TRUE
0.071154611,0.113969933,2500,40,TRUE
0.071814781,0.115610547,2600,40,TRUE
0.073872264,0.114832953,2700,40,TRUE
0.076901134,0.120896731,2800,40,TRUE
0.077766871,0.114661194,2900,40,TRUE
0.087098593,0.120456015,3000,40,TRUE
0.099608004,0.13357126,3100,40,TRUE
0.082333419,0.117136754,3200,40,TRUE
0.084910405,0.121847291,3300,40,TRUE
0.086224706,0.131382166,3400,40,TRUE
0.094016335,0.117224596,3500,40,TRUE
0.09091532,3.123408212,3600,40,
0.09402509,0.140600388,3700,40,TRUE
0.094992553,0.121517961,3800,40,TRUE
0.119177635,0.118967842,3900,40,FALSE
0.098943609,0.12155358,4000,40,TRUE
0.100390125,0.135034681,4100,40,TRUE
0.105304417,0.130425871,4200,40,TRUE
0.104823553,0.122049537,4300,40,TRUE
0.107974375,0.118805139,4400,40,TRUE
0.142052641,0.121066378,4500,40,FALSE
0.113111743,0.126373995,4600,40,TRUE
0.115625338,0.120395643,4700,40,TRUE
0.117011784,3.121224855,4800,40,
0.122290121,0.121789938,4900,40,FALSE
0.12014691,0.127185094,5000,40,TRUE
0.086795525,0.127139513,5100,40,TRUE
0.095551599,0.124496421,5200,40,TRUE
0.131105058,0.11976898,5300,40,FALSE
0.135794163,0.121058227,5400,40,FALSE
0.139949275,0.121504679,5500,40,FALSE
0.144053072,0.120827907,5600,40,FALSE
0.154267435,0.123925603,5700,40,FALSE
0.182337464,0.123986578,5800,40,FALSE
0.141653581,0.135085393,5900,40,FALSE
0.138561622,0.1221893,6000,40,FALSE
0.180350617,0.123819347,6100,40,FALSE
0.149247491,0.118158855,6200,40,FALSE
0.150220086,0.120637735,6300,40,FALSE
0.155784889,0.120629585,6400,40,FALSE
0.148628073,0.124247688,6500,40,FALSE
0.173376728,0.12004971,6600,40,FALSE
0.152744849,0.12427727,6700,40,FALSE
0.153733444,0.121945094,6800,40,FALSE
0.157284835,0.12166376,6900,40,FALSE
0.186676411,0.175362972,7000,40,FALSE
0.160061652,0.127486654,7100,40,FALSE
0.098888368,0.121098374,7200,40,TRUE
0.084548172,0.128239795,7300,40,TRUE
0.104903245,0.121380313,7400,40,TRUE
0.091059911,0.123055036,7500,40,TRUE
0.243601911,0.121357974,7600,40,FALSE
0.153193716,0.121754016,7700,40,FALSE
0.200272218,0.126164504,7800,40,FALSE
0.179464354,0.126512549,7900,40,FALSE
0.178716343,0.12360895,8000,40,FALSE
0.213916625,0.123560653,8100,40,FALSE
0.182209778,0.123778898,8200,40,FALSE
0.184787668,0.127217695,8300,40,FALSE
0.196072429,0.126898629,8400,40,FALSE
0.210766708,0.129179186,8500,40,FALSE
0.195893728,0.128322807,8600,40,FALSE
0.200104082,0.124682669,8700,40,FALSE
0.232860801,0.130018359,8800,40,FALSE
0.201001816,0.124978795,8900,40,FALSE
0.20192551,0.123682001,9000,40,FALSE
0.236387741,0.124077136,9100,40,FALSE
0.202523495,0.124554379,9200,40,FALSE
0.204229914,0.132058636,9300,40,FALSE
0.249157959,0.136232766,9400,40,FALSE
0.226367777,0.137526541,9500,40,FALSE
0.233423771,0.131123169,9600,40,FALSE
0.252330516,0.133884893,9700,40,FALSE
0.230259365,0.128082526,9800,40,FALSE
0.221883333,0.125414983,9900,40,FALSE
0.264337026,0.124899103,10000,40,FALSE
0.057938243,0.118571196,1000,50,TRUE
0.059880113,0.113488465,1100,50,TRUE
0.062278397,0.112180201,1200,50,TRUE
0.064542654,0.117286175,1300,50,TRUE
0.056565984,0.12170934,1400,50,TRUE
0.061551516,0.113273239,1500,50,TRUE
0.062234325,0.114521734,1600,50,TRUE
0.063173715,0.118594138,1700,50,TRUE
0.064903378,0.117657464,1800,50,TRUE
0.038524372,0.114373823,1900,50,TRUE
0.039903875,0.121547845,2000,50,TRUE
0.066191116,0.114197235,2100,50,TRUE
0.094099951,0.116061829,2200,50,TRUE
0.080263863,0.118278693,2300,50,TRUE
0.089603132,0.18135189,2400,50,TRUE
0.081859197,0.115286046,2500,50,TRUE
0.085531031,0.115738838,2600,50,TRUE
0.087236846,0.115361209,2700,50,TRUE
0.088961678,0.117266554,2800,50,TRUE
0.097455737,0.120386889,2900,50,TRUE
0.125913657,0.123243698,3000,50,FALSE
0.097932978,0.118816307,3100,50,TRUE
0.098475724,0.121766694,3200,50,TRUE
0.100608973,0.120044277,3300,50,TRUE
0.103957213,0.118727862,3400,50,TRUE
0.108640582,0.118544029,3500,50,TRUE
0.110700781,0.134025862,3600,50,TRUE
0.135770617,0.119102169,3700,50,FALSE
0.117104758,0.122083044,3800,50,TRUE
0.114902381,0.125526671,3900,50,TRUE
0.119136884,0.12744892,4000,50,TRUE
0.122853695,0.126125563,4100,50,TRUE
0.12265326,0.124170713,4200,50,TRUE
0.158190417,0.119825127,4300,50,FALSE
0.127428998,0.139434904,4400,50,TRUE
0.134778401,0.123711583,4500,50,FALSE
0.126781204,0.12352956,4600,50,FALSE
0.067682911,0.120391416,4700,50,TRUE
0.083554748,0.1202103,4800,50,TRUE
0.142149539,0.121568975,4900,50,FALSE
0.146154325,0.124680254,5000,50,FALSE
0.180450533,0.120920881,5100,50,FALSE
0.146835021,0.123980842,5200,50,FALSE
0.169499931,0.127320932,5300,50,FALSE
0.158898884,0.122458257,5400,50,FALSE
0.153826719,0.120867753,5500,50,FALSE
0.163691829,0.121356466,5600,50,FALSE
0.187611274,0.124747267,5700,50,FALSE
0.161014324,0.127541894,5800,50,FALSE
0.164026894,0.121230892,5900,50,FALSE
0.170299258,0.121482039,6000,50,FALSE
0.213873459,0.130578009,6100,50,FALSE
0.194075621,0.135588897,6200,50,FALSE
0.174630658,0.128436307,6300,50,FALSE
0.214333494,0.131023857,6400,50,FALSE
0.178127111,0.123825686,6500,50,FALSE
0.180347598,0.129021615,6600,50,FALSE
0.16411051,0.129340078,6700,50,FALSE
0.125699034,0.133308037,6800,50,TRUE
0.19199731,0.125273109,6900,50,FALSE
0.189569746,0.123776785,7000,50,FALSE
0.23534119,0.135029851,7100,50,FALSE
0.193841679,0.128283264,7200,50,FALSE
0.201630289,0.123798519,7300,50,FALSE
0.909079247,0.131692781,7400,50,
0.246862912,0.12573405,7500,50,FALSE
0.207814208,0.132317331,7600,50,FALSE
0.209757587,0.130551143,7700,50,FALSE
0.24337461,0.125288202,7800,50,FALSE
0.22778622,0.12875145,7900,50,FALSE
0.222512411,0.128880345,8000,50,FALSE
0.245343044,0.136699442,8100,50,FALSE
0.222119087,0.126263212,8200,50,FALSE
0.273200563,0.131757077,8300,50,FALSE
0.231674186,0.140874478,8400,50,FALSE
0.235886049,0.126437084,8500,50,FALSE
0.267955129,0.125589459,8600,50,FALSE
0.230761963,0.126147298,8700,50,FALSE
0.239351108,0.12713076,8800,50,FALSE
0.283780178,0.136038971,8900,50,FALSE
0.258260268,0.133058097,9000,50,FALSE
0.240885768,0.129052405,9100,50,FALSE
0.277704023,0.135865099,9200,50,FALSE
0.223085946,0.128119051,9300,50,FALSE
0.14237533,0.136963571,9400,50,FALSE
0.161115146,0.131482685,9500,50,FALSE
0.260145992,0.147294453,9600,50,FALSE
0.334961269,0.147979677,9700,50,FALSE
0.259300178,0.137213814,9800,50,FALSE
0.295559387,0.132850718,9900,50,FALSE
0.263969662,0.13687754,10000,50,FALSE
0.054512124,0.116955638,1000,60,TRUE
0.072965775,0.122262048,1100,60,TRUE
